,의료기관명,도로명주소,위도,경도,latlon,name
0,동남권원자력의학원,부산광역시 기장군 장안읍 좌동길 40,35.32141899,129.2436492,"(35.32141899, 129.2436492)",동남권원자력의학원
1,부산성모병원(재단법인천주교부산교구유지재단),부산광역시 남구 용호로232번길 25-14 (용호동),35.11045733,129.109192,"(35.11045733, 129.109192)",부산성모병원(재단법인천주교부산교구유지재단)
2,좋은문화병원,부산광역시 동구 범일로 119 (범일동),35.14072399,129.0590638,"(35.14072399, 129.0590638)",좋은문화병원
3,재단법인한호기독교선교회일신기독병원,부산광역시 동구 정공단로 27 (좌천동),35.13550455,129.0545971,"(35.13550455, 129.0545971)",재단법인한호기독교선교회일신기독병원
4,의료법인정화의료재단김원묵기념봉생병원,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",35.13085784,129.0505709,"(35.13085784, 129.0505709)",의료법인정화의료재단김원묵기념봉생병원
5,동래봉생병원,부산광역시 동래구 안연로109번길 27 (안락동),35.19694648,129.0961666,"(35.19694648, 129.0961666)",동래봉생병원
6,대동병원,부산광역시 동래구 충렬대로 187 (명륜동),35.20427317,129.0802155,"(35.20427317, 129.0802155)",대동병원
7,의료법인광혜의료재단광혜병원,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",35.20703333,129.0711361,"(35.20703333, 129.0711361)",의료법인광혜의료재단광혜병원
8,의료법인온그룹의료재단온종합병원,"부산광역시 부산진구 가야대로 721, 719, 767 (당감동)",35.15787736,129.0499844,"(35.15787736, 129.0499844)",의료법인온그룹의료재단온종합병원
9,인제대학교부산백병원,"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",35.14645447,129.0205715,"(35.14645447, 129.0205715)",인제대학교부산백병원
10,학교법인)동의병원,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",35.16992218,129.0767444,"(35.16992218, 129.0767444)",학교법인)동의병원
