ㅌ,직종명,직업코드,skill
11100,의회의원·고위공무원 및 공공단체임원,11102,"공무원 공개채용시험, 특별채용시험, 학력, 경력, 응시자격, 지역거주자, 사설학원, 독학, 시험준비, 시험성적, 훈련성적, 적성, 임용, 승급, 승진, 국가공무원법"
11200,기업 고위임원,11201,"비즈니스능력, 의사결정능력, 정보 수집능력, 리더십, 협상능력, 외국어 능력"
12100,정부행정 관리자,12101,"행정학, 법학, 경영학, 경제학, 회계학, 세무학, 교육학"
12200,경영지원 관리자,12201,"경영지원, 경제학과, 경영학과, 무역학과, 회계학과, 행정학과, 비서행정학과 , 관리자 역량을 키우기 위한 관리자 교육 수강 경험"
12300,마케팅·광고·홍보 관리자(부서장),12301,"기획, 홍보, 광고관리, 대중매체, 커뮤니케이션, 마케팅, 설득, 광고, 홍보캠페인, 실무 경험"
12400,금융·보험 관리자(부서장),12402,"보험분야에서의 근무경험, 팀장, 영업소장, 국장(지점장) 관리 경험, 인사와 교육업무 수행 경험, 상업계 고등학교 금융정보과, 보험학과, 금융학과, 보험금융학과 등의 학과, 보험중개사, 보험설계사, 변액보험판매자 등의 자격"
13100,연구 관리자,13101,"연구 경험, 실적, 사람들과 자원 혹은 일정을 관리하는 능력"
13200,교육 관리자(부서장),13204,"학식과 덕망, 행정경험"
13300,법률·경찰·소방·교도 관리자,13305,"경찰간부후보생시험 합격, 경찰종합학교 교육,경찰대학 입학,소방직공무원 공개채용시험, 국가직 공무원 채용시험, 특별채용시험"
13400,보건·의료 관리자(부서장),13401,"진단, 처치, 간호, 치료, 건강관리 서비스, 기획, 지휘, 조정, 관리, 행정업무, 고등교육, 경영학, 의약계열"
13500,사회복지 관리자(부서장),13501,"사회복지학, 사회복지관련학, 사회복지개론, 사회복지실천방법론, 노인복지론, 아동복지론, 장애인복지론, 가족복지론, 사회복지사업의 실무 경험, 정신보건사회복지사 자격증"
13600,예술·디자인·방송 관리자(부서장),13601,"방송제작, 언론, 영상, 광고, 영화, 공연 관련 분야에서의 경험, 관리 업무 수행, 스카우트"
13700,정보통신 관리자(부서장),13701,"전기/전자, 컴퓨터/통신, 경영/경제, 사회과학"
13901,부동산·임대업 관리자,14301,"대학졸업 이상의 학력, 실무 경력, 경험 및 기술 습득"
14100,미용·여행·숙박·스포츠 관리자,14103,"여행 관련 분야의 업무경험, 국내외 여행 경험, 여행지역에 대한 정보, 교통 및 지리에 대한 이해, 숙박 및 문화에 대한 지식, 여행안내, 여행상품개발, 여행상품기획 경험, 호텔 경영 지식, 관광학 이론, 관광산업 전반적인 지식, 호텔에서의 경력, 직원 관리 및 지시 능력, 다양한 업무 경험, 외국어 능력"
14200,음식서비스 관리자,14201,"외국어 구사능력, 사람들을 이끌고 조율할 수 있는 능력"
15100,영업·판매 관리자,15101,"경영·경제, 사회과학, 전기·전자, 기술영업, 기술영업관리"
15200,운송 관리자(부서장),15201,"필요한 기술: 운송 관리, 업무 경력, 경험 습득, 승진, 인사 제도"
16100,건설·채굴 관리자(부서장),16101,"건축 전공자, 토목, 재료, 환경공학"
16200,전기·가스·수도 관리자(부서장),16201,"전기공학, 에너지공학, 기계공학, 토목공학, 건축공학, 경영학"
16300,제조·생산 관리자,16301,"제조업체 경력, 승진, 관리, 공학계열 전공, 경영학 전공, 업무수행, 경영학 병행."
21000,정부·공공행정 전문가,21001,"행정, 법학, 경제학"
22201,인사·노무 전문가,22201,"노동법, 민법, 사회보험법, 경제학/경영학, 영어, 인사노무관리론, 행정쟁송법"
22202,HRD·교육·훈련 전문가,22202,"채용 및 배치, 노사 관계, 재교육, 상담, 직무분석, 보상"
