idx,skill
0,결산분개하기
1,환경관리
2,영업활동 자금계획하기
3,간단한 서류 작성
4,식자재 발주
5,반도체 SITE 현장관리
6,실내외 청소
7,원부자재 단가 관리
8,포딩
9,보조컨설턴트로 수행
10,관수시설 시공
11,운전면허 1종 보통
12,법인세 관리
13,품질관리 매뉴얼 작성하기
14,단체 고객 상담
15,자재 출하
16,건설현장 관리
17,제조업 공장관리 겸험자
18,반품검수
19,특급 룸메이드 경력
20,투자사 보고서 작성
21,자녀 양육 지원
22,OPIC IH 이상
23,의료 솔루션 컨설팅
24,고주파용 콘넥터 제조
25,식자재
26,SHELL
27,기계 · 기구설계
28,더존 회계프로그램 스마트 A 사용
29,설비 스페어 파트 관리
30,플랜트 PIPE제작
31,교육참여자 각종 서류 확인
32,소모품 수입
33,마케팅
34,포상
35,PROFIT PROTECTION
36,영문 서신 작성
37,사업 진행
38,온라인 판매처 상품 기획
39,건물관리
40,창고
41,회계학 전공
42,인사제도
43,SLAM
44,유상수리 자재요청
45,GOOGLE CLOUD
46,패키지 전개도면 틀 제작
47,생산 전반적인 현장 관리
48,CAPA
49,견적서 제작
50,사내 인프라 운영관리
51,반응형 프론트엔드 개발
52,식품업계 생산관련
53,조립현장의 작업지도
54,엑셀 등 작업 가능자
55,계약관리
56,ERP 프로그램 사용자
57,수하물 분류
58,생산총괄계획 수립
59,해외공급자 발굴하기
60,자동화라인
61,외교
62,학원 운영
63,영문 메일 작성
64,운송배차
65,컨시어지
66,업체별 매입 매출 관리
67,렌트카 예약
68,한의학과
69,QC업무
70,실험
71,퇴사 관리
72,각종 센서 소싱
73,ISIR
74,자차필수
75,전기 기계 건설 관련 자격 면허
76,신규영업
77,E커머스 MD 경력
78,전기 CAD
79,하드웨어 설계하기
80,창고 자재 정리
81,계약서 서류작성
82,공장청소
83,손해사정법인 현장조사자
84,식재관리
85,원전세신고
86,SW 개발 기획 역량
87,인력계획 수립하기
88,생물학
89,사회복지학
90,연말정산
91,회계보조업무
92,신고조정업무
93,생산 관리
94,국내상품 소싱
95,네트워크 설계
96,문화 유관 정부사업 연구
97,산재보상영업
98,문화
99,생산설비 관리
100,안전성 검사하기
101,급여정산
102,ISO9001시스템을 이행해 본 경력
103,소모성 제품 판매 관리
104,온라인쇼핑몰 운영
105,유해화학물질관리자
106,공연 마케팅
107,환경가전
108,UI 구현
109,메타버스 기능 개발
110,건축 현장
111,영어 이메일
112,노무이슈 대응
113,도매점 거래처 납품 관리
114,해당직무 인턴경력
115,데이터베이스
116,콘크리트 2차제품 생산
117,미화 관리
118,압력용기 설계
119,통관업무 경험자
120,원
121,MYSQL
122,방화관리
123,PC생산
124,PPT 제작
125,예식계약
126,소모품 구매
127,호이스트 사용
128,BM 소통
129,서비스 배
130,거래처
131,세척장비
132,셔틀
133,기술 지원
134,WEB 웹
135,공정 설계하기
136,강의 보조
137,홀서빙
138,생산 설비 관리
139,웨딩예약실 실장
140,가구 설치
141,방수
142,각종인증업무
143,엑셀 중급 이상
144,수출입사전준비
145,수산물 가공
146,백엔드 기술
147,매출 관련 데이터 관리
148,입고관리
149,차량지정배차
150,영업 목표관리
151,에너지관리기능사
152,제조업 생산
153,관세환급 받기
154,공사진척 관리하기
155,라벨 출력
156,당면 제조
157,LC
158,콘크리트 제품의 성능 평가
159,STM32
160,MATLAB
161,구매 거래선 개발
162,공사계약
163,교직원 4대보험업무
164,브랜드마케팅
165,EMBEDDED SYSTEM
166,기초적인 회계능력
167,기타소득 원천징수하기
168,매출처 발주상담
169,SNS 관리
170,자동차 부품 도장 경력자
171,전표 관리
172,데스크
173,입 대행 포워딩
174,IT 지식
175,연구시설 지원
176,앱 기획
177,디지털 화
178,입주사 민원 관리
179,공장 생산 일정 관리
180,연구소 관리
181,RFID 자동화시스템 구축
182,규격인증
183,식품 카테고리 이커머스 경력
184,고객 민원 관리
185,프롭테크
186,부동산 관련 법무
187,생산지시발주 등록
188,더존프로그램 사용가능자
189,컴퓨터 공학
190,문서작성 가능자
191,건물 관리 업무 전반
192,MES 구축 개발
193,인건비
194,인솔
195,품질계획 수립하기
196,전화응대
197,타이어 탈착
198,유지보수 배포지원
199,보험
200,세금 신고
201,원단창고
202,컨테이너 트레일러 배차업무
203,P설치 후 생산 시 현장관리
204,수출자의 FTA 사후관리하기
205,대외활동
206,오픈 톡
207,성과급
208,제품분류
209,원활한 커뮤니케이션 능력자
210,정보통신공사
211,사급자재 관리
212,직원 급여 관리
213,샘플
214,연구지원
215,학술용역
216,IOS
217,산업안전기사
218,구내통신공사
219,알고리즘
220,진정서 작성
221,기술영업
222,견적서작성
223,한국어 중급 이상자
224,법인 교육 컨설팅
225,생산부직원관리
226,훈련
227,선원관리
228,문서 작성능력
229,사용자 요구분석
230,생산제품 정리정돈
231,고객영업관리
232,출납
233,자동차 폐차
234,품질 데이터 관리
235,품질관리 사례분석 적용하기
236,일일정산
237,MANAGEMENT
238,컴퓨터 관리
239,원유 운영계획 수립
240,산업교육지원센터 연구직
241,생산설비 운영
242,경리 회계
243,공학계열
244,자재 출고 작업하기
245,고객 전화 주문 접수
246,윈도우
247,외식업 중앙회 일반행정
248,사회복지파트
249,ISO업무
250,납기 관리
251,제주사무소
252,현장 조율
253,퇴사 서류관리
254,산업안전
255,배송문의 응대
256,도로안전관리
257,DB 관리
258,예약업무하기
259,예약 접수
260,유튜브
261,인사평가 시행하기
262,회계정보 활용하기
263,클라우드
264,년 결산
265,FTA원산지확인서 작성
266,건설업 일반 경리
267,KC
268,매출
269,경영계획 분석
270,자체결산 유경험
271,주말근무
272,수출마케팅
273,영상 제작
274,현장공무
275,STL
276,세륜기 수리
277,장례지도사 자격증
278,신고서 작성
279,팀원 근태
280,구축
281,홈페이지 관리보조
282,영어 능통
283,폐기물 관련 업무
284,대학 연구 관련 부서 유경험
285,납품계획 세우기
286,감염관리
287,자금업무
288,인사 관리
289,회계 작성
290,실적 마감 보고
291,자재 보관위치 관리하기
292,재고실사하기
293,현장대리인
294,보건
295,어플리케이션 개발
296,취업알선
297,창호 시공상세도 작성
298,유선통보
299,경영진의 업무 지시받기
300,학사 보조
301,추진
302,펌웨어 구현
303,아웃소싱 영업
304,불량재고 처리하기
305,ERP전산
306,수학
307,생산 기획관리
308,생산라인 관리
309,G 사용
310,항로표지
311,일일 생산 실적관리
312,일반 운송
313,매뉴얼 업무
314,광고 관리
315,엑세스 SQL
316,자동차관리용품 판매영업
317,선각 생산관리 업무
318,장치 통합 테스트하기
319,선적 관리
320,과정평가형 국가기술 자격 취득자
321,안내 업무
322,미수 채권 회수
323,건축업무 경험
324,평가 모니터링 프로그램 제작
325,국내 거래처 관리
326,신용평가
327,UX 시나리오 제작
328,업무 교육
329,현장사무실 개설하기
330,회계 사무원
331,비품
332,오라클 데이터 베이스 운영
333,코딩
334,등록카드 작성하기
335,개인결산조정
336,건설기술인협회 경력증
337,축산물제품 검수
338,훈련생 상담
339,평가계획 수립하기
340,ISMS
341,세무기장
342,코칭
343,현장상황파악
344,작성 가능
345,자문
346,인허가관리
347,직원
348,상품관리
349,품질의 상태
350,기계설비 책임
351,관리 업무
352,사건 수임
353,통솔
354,검증
355,학생
356,세목별 수정신고·경정 청구하기
357,현금흐름표 작성
358,복합운송절차 관리하기
359,PF심의자료 작성
360,스마트워치 HW
361,화물자동차 매매서류 작성
362,감속기 관련 설계
363,운용 프로그램 개발
364,윈도우즈
365,클레임 대응
366,관련 자료 데이터 분석
367,디지털 교육 이해
368,전화문의
369,차량 처분하기
370,재고수량 확인하기
371,법인세 신고
372,여행상품개발
373,컴파운딩 경험
374,안내데스크 고객 응대
375,LMS
376,부동산
377,VR
378,주차매출 관리
379,행사 이주용역 업체 관리
380,시스코 스위치
381,어도비 포토샵
382,닭 단순절단
383,데미지 관리
384,간단한 공장 설비 보수
385,재원 관리
386,국내 바이어 응대
387,행사 운영하기
388,회원 내장객 접수
389,협력관리
390,외주 물품 조달
391,자동화설비
392,BL TOOL
393,배차전산관리
394,기관 소통 업무
395,시설 보수
396,비디오메타 사용
397,원가관리
398,신제품 소싱
399,소프트웨어 테스트하기
400,제품 기획
401,원만한 커뮤니케이션 능력
402,이미지제작
403,자습감독
404,천장 크레인 신호수
405,요양병원 접수
406,현장 인원관리
407,사무관리 경력자
408,원천업무
409,JLPT 2급이상
410,개선
411,CCTV설계
412,생산일정 관리
413,영업전략 수립하기
414,총무관리
415,더존 회계인사 업무
416,업무지시
417,현장관리
418,창업지원공간 운영
419,중국 공장과의 업무 진행
420,판매실적 정리
421,예약업무
422,금형업체 경력
423,생산 공정관리
424,한자 관련 자격증
425,유해물질 관리하기
426,회원 지원 업무
427,전기관리
428,인증서 관리
429,흑마늘 숙성실 전기적 조작
430,납품영업
431,선별
432,제조
433,기성취합
434,KUBERNETES
435,프로젝트 코디네이팅
436,위생교육
437,종이발주
438,근로기준법에 따른 근로계약서 분석
439,경비지도사 직무교육
440,고객센터 상담
441,문서 정리
442,데이터 마이닝
443,A 확인
444,자재 입출고
445,체육관련학과
446,원부재료 관리
447,UX 구현하기
448,관련 자격증 소지자
449,장비 RA
450,웹표준
451,품질관리 교육프로그램 개발하기
452,전기캐드
453,이슈 모니터링
454,라즈베리파이
455,시험업무
456,재고자산 수불 관리
457,기계 자재구매 발주
458,외관 검사하기
459,경영지원
460,근로소득 원천징수하기
461,전기무제한급 선임 가능자
462,고객 응대하기
463,식품 개발 생산 관리
464,발주관리
465,채권현황 파악
466,장애인복지법
467,외국어 가능자
468,제품표준서 작성
469,정보처리기능사
470,해외 박람회
471,산업용 에어컨
472,레벨
473,원부재료입고
474,화학공학
475,전산회계 자격증
476,JAVA SCRIPT
477,PC
478,섬유 원단 샘플 정리
479,서비스 관리
480,생산 제조
481,학사관리
482,수출화물 전산등록
483,사료공장 경력
484,ADP
485,일용직 투입
486,선발
487,전표작성
488,CAD운용
489,소방선임
490,프로젝트 관리
491,교육 안내
492,XPLATFORM
493,터널 경력
494,APM
495,영업 손익관리
496,납품일정 조율
497,불꽃놀이 연출
498,생산검토
499,화학사고대응
500,B2C
501,건축설비 관련 자격증
502,자재 출고 방법 설정하기
503,수출입 컨테이너 배차업무
504,건축시공
505,나라사업 발굴
506,캐드사용가능
507,영상 프로그램
508,레토르트 업무
509,협력업체관리
510,소방안전대행관리업체
511,탱고 시스템 작업 등록
512,응용소프트웨어공학
513,물자 관리
514,캐드 활용능력
515,운영 원칙 이해
516,GITHUB
517,경영‧사업 기획
518,출퇴근 관리
519,수입마케팅
520,기존 거래선 관리
521,간단한 사무 업무
522,피트니스 매장관리 경험자
523,BACK END
524,IPO 진행 경력자
525,계정별 원장관리
526,사업보고서 작성
527,법규 검토
528,차량관리
529,건물 임대 계약
530,프론트 영업자금
531,자재사무
532,라이브 서비스 운영
